relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_20260818.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2815,f959720c679a005c8bd2484ec4c5d614da77d7c3aea48a499cab491af01aa491,D:\桌面文件\ECG\audits\st_mem\STMEM_IMPORT_ISOLATION_PROPOSED_20260818.patch,f959720c679a005c8bd2484ec4c5d614da77d7c3aea48a499cab491af01aa491,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_MECHANICAL_20260818.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2934,39b49a369b35a0f48d82cf16b2dc16ab4ea8edfcd29a60a8306a1b4e5529d150,D:\桌面文件\ECG\audits\st_mem\STMEM_IMPORT_ISOLATION_PROPOSED_MECHANICAL_20260818.patch,39b49a369b35a0f48d82cf16b2dc16ab4ea8edfcd29a60a8306a1b4e5529d150,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_REGENERATED_20260818.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2816,afbeb94f79023c5010f6b038192709cc938a42955ce3b5329f2686f21ea9323c,D:\桌面文件\ECG\audits\st_mem\STMEM_IMPORT_ISOLATION_PROPOSED_REGENERATED_20260818.patch,afbeb94f79023c5010f6b038192709cc938a42955ce3b5329f2686f21ea9323c,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_IMPORT_ISOLATION_PROPOSED_VALID_20260818.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2918,f7d371d346a4e4173d422efb0c8ff8d94fc524e067a88dec1a1a287344153117,D:\桌面文件\ECG\audits\st_mem\STMEM_IMPORT_ISOLATION_PROPOSED_VALID_20260818.patch,f7d371d346a4e4173d422efb0c8ff8d94fc524e067a88dec1a1a287344153117,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_OPTIMIZER_GROUPING_MINIMAL.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,1331,732ad2e1eb315dd37f34c1fd9f7234cfe031f373acbfeedeff24ae3c2817f96a,D:\桌面文件\ECG\audits\st_mem\STMEM_OPTIMIZER_GROUPING_MINIMAL.patch,732ad2e1eb315dd37f34c1fd9f7234cfe031f373acbfeedeff24ae3c2817f96a,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_RUNTIME_RESAMPLING_MINIMAL.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,782,edf6365b1b5acd519a821cf52ba30b8b0cade39ce3ab55c8406e79b1923ab06c,D:\桌面文件\ECG\audits\st_mem\STMEM_RUNTIME_RESAMPLING_MINIMAL.patch,edf6365b1b5acd519a821cf52ba30b8b0cade39ce3ab55c8406e79b1923ab06c,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_PROPOSED.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2219,b8b6747a5906d276ae43d28c4d2be1e22aa03a5198f37487f5e7adde68762f7b,D:\桌面文件\ECG\audits\st_mem\STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_PROPOSED.patch,b8b6747a5906d276ae43d28c4d2be1e22aa03a5198f37487f5e7adde68762f7b,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/audits/st_mem/STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_REGENERATED_20260818.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2100,948319f2612c26e2dc0847f515de5028b66840689ac710feda489e3ebac2ef5d,D:\桌面文件\ECG\audits\st_mem\STMEM_TEST_BOOTSTRAP_STAGE_SEPARATION_REGENERATED_20260818.patch,948319f2612c26e2dc0847f515de5028b66840689ac710feda489e3ebac2ef5d,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/git_diff_affected_files.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2780,5504f5afcf4ed2f755ee9e0f0f36d5102ec72d3ddd8624a4fd8dc42d4e0f8021,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\provenance\test_bootstrap_stage_separation_20260818T000000Z\git_diff_affected_files.patch,5504f5afcf4ed2f755ee9e0f0f36d5102ec72d3ddd8624a4fd8dc42d4e0f8021,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/new_main_lite_base_diff.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,1695,d07bc069742e45299545f73dc8fbf0722d9ebe167cda6a019ba7d49812608e3f,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\provenance\test_bootstrap_stage_separation_20260818T000000Z\new_main_lite_base_diff.patch,d07bc069742e45299545f73dc8fbf0722d9ebe167cda6a019ba7d49812608e3f,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/new_main_lite_diff.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,998,b62d537b8adf8256e9e239a2a16a947f5ea6e6a51c9c79cd6b852ba678f0cb35,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\provenance\test_bootstrap_stage_separation_20260818T000000Z\new_main_lite_diff.patch,b62d537b8adf8256e9e239a2a16a947f5ea6e6a51c9c79cd6b852ba678f0cb35,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/provenance/test_bootstrap_stage_separation_20260818T000000Z/proposed_and_applied.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,1963,8ba6b4b6f31cf664b99b932f2bdd38a13f7839526b04bd5160be3d4ea7ced592,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\provenance\test_bootstrap_stage_separation_20260818T000000Z\proposed_and_applied.patch,8ba6b4b6f31cf664b99b932f2bdd38a13f7839526b04bd5160be3d4ea7ced592,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/evidence/approved_source_diff.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,17251,c33703e265d0f1a6d50ddb905046ce3f24aa712294fe6dcc33d66d0dd0ad50e9,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\remote_artifacts\ecg_fm_ptbxl_all_formal_20260817T104823Z\evidence\approved_source_diff.patch,c33703e265d0f1a6d50ddb905046ce3f24aa712294fe6dcc33d66d0dd0ad50e9,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecg_fm/remote_artifacts/ecg_fm_ptbxl_all_formal_20260817T104823Z/test_stage_no_bootstrap_20260817T163225Z/evidence/git_diff_full.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,19471,5b67ce6009a43fbe53d335a642184ad86dd829e0e631e6dd1bdd1aa913102e3b,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\remote_artifacts\ecg_fm_ptbxl_all_formal_20260817T104823Z\test_stage_no_bootstrap_20260817T163225Z\evidence\git_diff_full.patch,5b67ce6009a43fbe53d335a642184ad86dd829e0e631e6dd1bdd1aa913102e3b,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_execution_stage_separation/git_diff_after.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,2173,df368f583caa18b044b0cc37b5234f9663aac5eee78fe499db83cbc2bff5172e,D:\桌面文件\ECG\experiments\ptbxl_all\ecgfm_ked\formal_archive_195\audits\ecgfm_ked_execution_stage_separation\git_diff_after.patch,df368f583caa18b044b0cc37b5234f9663aac5eee78fe499db83cbc2bff5172e,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_execution_stage_separation/git_diff_before.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,985,f2ba521096ec6ccf2b0e02fc6bc281ca3891c12cba6dd32616df0910a5383ce0,D:\桌面文件\ECG\experiments\ptbxl_all\ecgfm_ked\formal_archive_195\audits\ecgfm_ked_execution_stage_separation\git_diff_before.patch,f2ba521096ec6ccf2b0e02fc6bc281ca3891c12cba6dd32616df0910a5383ce0,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/ecgfm_ked/formal_archive_195/audits/ecgfm_ked_formal_test_remediation/exact_applied_diff.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,3788,97ffb3fb52d17da85bd1aa613825550309596918656034ed5a3993d5d7f089df,D:\桌面文件\ECG\experiments\ptbxl_all\ecgfm_ked\formal_archive_195\audits\ecgfm_ked_formal_test_remediation\exact_applied_diff.patch,97ffb3fb52d17da85bd1aa613825550309596918656034ed5a3993d5d7f089df,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/st_mem/remote_audits/STMEM_119_OPTIMIZER_GROUPING_APPLIED.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,1443,9d94819b75cd82e64d458a488b22222e2c19e8d8bc4d4585f80cc75146ec2e50,D:\桌面文件\ECG\experiments\ptbxl_all\st_mem\remote_audits\STMEM_119_OPTIMIZER_GROUPING_APPLIED.patch,9d94819b75cd82e64d458a488b22222e2c19e8d8bc4d4585f80cc75146ec2e50,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/execution_overlays/experiments/ptbxl_all/st_mem/remote_audits/STMEM_119_RUNTIME_RESAMPLING_APPLIED.patch,B. EXECUTION_OVERLAYS_AND_PATCHES,720,8b37fdc69043e037fa9376d9bbb011aa39376452aff6fe9ef9479c3cbcf66a11,D:\桌面文件\ECG\experiments\ptbxl_all\st_mem\remote_audits\STMEM_119_RUNTIME_RESAMPLING_APPLIED.patch,8b37fdc69043e037fa9376d9bbb011aa39376452aff6fe9ef9479c3cbcf66a11,COPY_FILE,SOURCE_OR_EXECUTION_CODE,APPROVED_CODE_COPY,Documented compatibility/remediation patch evidence; keep separate from pristine source.
code/locked_upstream/.gitignore,SOURCE_CODE_LOCKED_UPSTREAM,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:.gitignore,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/abstract.svg,SOURCE_CODE_LOCKED_UPSTREAM,3331327,a18399d9d41871a3ab85c8f6237281db4234471a46306dc2d3caa255b89e6619,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:abstract.svg,a18399d9d41871a3ab85c8f6237281db4234471a46306dc2d3caa255b89e6619,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/.gitignore,SOURCE_CODE_LOCKED_UPSTREAM,40,9ad7b1b7f7673bda47e279e406edf8188c95b1ce44e7f635053da20b791602e2,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/.gitignore,9ad7b1b7f7673bda47e279e406edf8188c95b1ce44e7f635053da20b791602e2,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/config.py,SOURCE_CODE_LOCKED_UPSTREAM,3950,5a11c970ba77c096c3efb56e308492dd5bc046cb09b7e95916fcc51e82c485b8,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/config.py,5a11c970ba77c096c3efb56e308492dd5bc046cb09b7e95916fcc51e82c485b8,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/data/time_series_dataset.py,SOURCE_CODE_LOCKED_UPSTREAM,24677,2ead9f77bf096d11126db9768850e0b770667cce1fd131f76ad9cf2c8da035ac,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/data/time_series_dataset.py,2ead9f77bf096d11126db9768850e0b770667cce1fd131f76ad9cf2c8da035ac,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/data/time_series_dataset_transforms.py,SOURCE_CODE_LOCKED_UPSTREAM,17339,f32dab9259f0cf14551628ba921ca617b6d59ebbb23e5dfc18f717fb219afaf0,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/data/time_series_dataset_transforms.py,f32dab9259f0cf14551628ba921ca617b6d59ebbb23e5dfc18f717fb219afaf0,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/data/time_series_dataset_utils.py,SOURCE_CODE_LOCKED_UPSTREAM,20816,d62ebc3a71c16b6061038e53ba0aabe27489fa7e64065eced4d6f31cbab88f70,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/data/time_series_dataset_utils.py,d62ebc3a71c16b6061038e53ba0aabe27489fa7e64065eced4d6f31cbab88f70,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/loss/selfsupervised.py,SOURCE_CODE_LOCKED_UPSTREAM,4992,f8ddcf0f028d9f291731039cf4ec8bcaf184df8fd1fb58532fd40bb438610713,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/loss/selfsupervised.py,f8ddcf0f028d9f291731039cf4ec8bcaf184df8fd1fb58532fd40bb438610713,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/loss/supervised.py,SOURCE_CODE_LOCKED_UPSTREAM,9938,97b646f2df96c9d55b78208069f34ef90f5c68b78a7520ef7fe82a87f960f700,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/loss/supervised.py,97b646f2df96c9d55b78208069f34ef90f5c68b78a7520ef7fe82a87f960f700,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/metric/base.py,SOURCE_CODE_LOCKED_UPSTREAM,16463,b2d0ec2e769e56bfc0c6233452a65b041b60285a33715ef878881fc4a302160f,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/metric/base.py,b2d0ec2e769e56bfc0c6233452a65b041b60285a33715ef878881fc4a302160f,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/models/basic_conv1d.py,SOURCE_CODE_LOCKED_UPSTREAM,10525,0406533acf941a98571cf09c6fe3a7a817f65f27dd1b06aa5eec4b787f77454e,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/models/basic_conv1d.py,0406533acf941a98571cf09c6fe3a7a817f65f27dd1b06aa5eec4b787f77454e,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/models/conf/data/ecg_ptbxl.yaml,SOURCE_CODE_LOCKED_UPSTREAM,99,74c003952c7be0f97ab98127c1ca67064ef3f624437dfc783700620838652c68,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/models/conf/data/ecg_ptbxl.yaml,74c003952c7be0f97ab98127c1ca67064ef3f624437dfc783700620838652c68,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/models/ecg_foundation_models/ecg_cpc/basic_io.py,SOURCE_CODE_LOCKED_UPSTREAM,2915,35cb14de9171e56ca06e1f068a4254e7ba040cd1cae85c360400fd97182e15ad,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/models/ecg_foundation_models/ecg_cpc/basic_io.py,35cb14de9171e56ca06e1f068a4254e7ba040cd1cae85c360400fd97182e15ad,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
code/locked_upstream/code/clinical_ts/models/ecg_foundation_models/ecg_fm_config.py,SOURCE_CODE_LOCKED_UPSTREAM,1205,8ce4c45945c164626f1ad2292de67dc36d477ef1ce0964b7ad30f75f77df18cd,git:D:\桌面文件\ECG\upstream\ecg-fm-benchmarking@238409835ef55358a10bbc3459dfa9aaa91ad5e5:code/clinical_ts/models/ecg_foundation_models/ecg_fm_config.py,8ce4c45945c164626f1ad2292de67dc36d477ef1ce0964b7ad30f75f77df18cd,EXPORT_LOCKED_COMMIT,SOURCE_CODE,LOCKED_COMMIT_VERIFIED,Staged bytes verified against the corresponding Git commit blob.
