canonical_run,artifact_type,remote_path,local_path,file_size,remote_sha256,local_sha256,hash_match
PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/exact_formal_command.sh,1065,12a68e2e4a9c9430655fd7b655d394b44597bb5e53eff94a670b824747d19cf7,12a68e2e4a9c9430655fd7b655d394b44597bb5e53eff94a670b824747d19cf7,PASS
PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1/post_run_validation.json,661,e2ea8c679c4ed7936fc40eabf7af1dc308b12be0d9cb18fc26e54cdfe2ccf120,e2ea8c679c4ed7936fc40eabf7af1dc308b12be0d9cb18fc26e54cdfe2ccf120,PASS
PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/test_0_epoch_0_agg.npz,406264,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,PASS
PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/test_0_epoch_0_noagg.npz,406264,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,PASS
PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/exact_formal_command.sh,877,3398880e1a7993ac53159cf7bef2f24d04fa59fffca33d2a96f5e57ca325aa12,3398880e1a7993ac53159cf7bef2f24d04fa59fffca33d2a96f5e57ca325aa12,PASS
PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2/post_run_validation.json,679,d3a0e1503c854af5087d8a68dfc1a825027dbf6fe02cb9a4d4316bef39e2ca16,d3a0e1503c854af5087d8a68dfc1a825027dbf6fe02cb9a4d4316bef39e2ca16,PASS
PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/test_0_epoch_0_agg.npz,406264,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,PASS
PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/test_0_epoch_0_noagg.npz,406264,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,PASS
PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/exact_formal_command.sh,922,deca79647b8cfe5cc4957467581ab65c9bbd1432e617ff4457b2fba40d2e7de0,deca79647b8cfe5cc4957467581ab65c9bbd1432e617ff4457b2fba40d2e7de0,PASS
PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2/post_run_validation.json,671,7c4c5e75a2edcdd6fd7859f05ed4ca4993c73af41799a5e9cebd453586add43c,7c4c5e75a2edcdd6fd7859f05ed4ca4993c73af41799a5e9cebd453586add43c,PASS
PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/test_0_epoch_0_agg.npz,406264,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,PASS
PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/test_0_epoch_0_noagg.npz,406264,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,PASS
PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/exact_formal_command.sh,922,86f865625035750a6042cbd2e162016e7f6d2fdb7d75c378ebccae417ba416d1,86f865625035750a6042cbd2e162016e7f6d2fdb7d75c378ebccae417ba416d1,PASS
PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/post_run_validation.json,671,4c52e8748ca445fd2e27ac75dfb5373ecb8b898bf7603f39a1ff8e9db1d537cd,4c52e8748ca445fd2e27ac75dfb5373ecb8b898bf7603f39a1ff8e9db1d537cd,PASS
PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/test_0_epoch_0_agg.npz,406264,0296c56e4fd7e33af07d3dbd68315d447f5a8e869bc3474d7081e7b4d5d1926a,0296c56e4fd7e33af07d3dbd68315d447f5a8e869bc3474d7081e7b4d5d1926a,PASS
PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/test_0_epoch_0_noagg.npz,810696,82662a2c02a8f1db727f3f71c367d030d309688de02d23cbfcb3856fc97fb45f,82662a2c02a8f1db727f3f71c367d030d309688de02d23cbfcb3856fc97fb45f,PASS
PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/exact_formal_command.sh,932,90bc146242511d55c2197759024e4535d7fae863f064d2bdc1ca55f3a3fe71b5,90bc146242511d55c2197759024e4535d7fae863f064d2bdc1ca55f3a3fe71b5,PASS
PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/post_run_validation.json,680,d33e8f19329e21061dbad4f008b4453feeeeb8f32371f3228b6ea3c98c8dca0a,d33e8f19329e21061dbad4f008b4453feeeeb8f32371f3228b6ea3c98c8dca0a,PASS
PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/test_0_epoch_0_agg.npz,406264,7df4e2029253bf36237bd4a51d5e92a73e7ea762ce7bab95588924b6109bef80,7df4e2029253bf36237bd4a51d5e92a73e7ea762ce7bab95588924b6109bef80,PASS
PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/test_0_epoch_0_noagg.npz,810696,a04f0c80e4d70c43f2f7385ddccb56924c8b14962aae8a4c45d294fe72fb196a,a04f0c80e4d70c43f2f7385ddccb56924c8b14962aae8a4c45d294fe72fb196a,PASS
PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/exact_formal_command.sh,909,dd07f8dfcac3513b74b7b12ff33b04c93e991f57043f6e8e8487f9c851a61fe1,dd07f8dfcac3513b74b7b12ff33b04c93e991f57043f6e8e8487f9c851a61fe1,PASS
PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/post_run_validation.json,673,c099765db0ac34975b63dec9b63f5a0e07ed6c674965f57e87b0211c51557b29,c099765db0ac34975b63dec9b63f5a0e07ed6c674965f57e87b0211c51557b29,PASS
PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/predictions/ptbxl_sub_version_0/agg/test_0_epoch_0_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/test_0_epoch_0_agg.npz,406264,17b2732084fc142c6a2a4aa8c9c02a8f189e15f7d94301f71a90ba9f9203df6f,17b2732084fc142c6a2a4aa8c9c02a8f189e15f7d94301f71a90ba9f9203df6f,PASS
PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_0_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/test_0_epoch_0_noagg.npz,810696,643c673df13baf6bad53b135711e4ca0bd42f439c2f93dbb1f6abba0988011b8,643c673df13baf6bad53b135711e4ca0bd42f439c2f93dbb1f6abba0988011b8,PASS
PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/exact_formal_command.sh,909,d8f9cc0fa5ee8fed74c3bfd35a48376f7513f1ce16072e3be388519641afcfa0,d8f9cc0fa5ee8fed74c3bfd35a48376f7513f1ce16072e3be388519641afcfa0,PASS
PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/post_run_validation.json,673,e9b4c33ef59d42f09860a06a1cbf3931a783fb60bf14adfc8e2664f1385fd598,e9b4c33ef59d42f09860a06a1cbf3931a783fb60bf14adfc8e2664f1385fd598,PASS
PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/predictions/ptbxl_sub_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/test_0_epoch_100_agg.npz,406264,bd48fd83ef33d8d9e60b9fd731c56bea3b9ec53d79c9317f2298336844acb03f,bd48fd83ef33d8d9e60b9fd731c56bea3b9ec53d79c9317f2298336844acb03f,PASS
PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4,raw_noagg_prediction_and_target,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/predictions/ptbxl_sub_version_0/noagg/test_0_epoch_100_noagg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/test_0_epoch_100_noagg.npz,1619560,c4e187b7a43da356fdbc4aabfdec01fe05897062a8b057419275766126543c48,c4e187b7a43da356fdbc4aabfdec01fe05897062a8b057419275766126543c48,PASS
PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4,formal_command_manifest,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/exact_formal_command.sh,1142,6f712afb1665bdb21b0ddfa471c83a4b5be0c9b650bc53029c0ee5fe4f54dc4b,6f712afb1665bdb21b0ddfa471c83a4b5be0c9b650bc53029c0ee5fe4f54dc4b,PASS
PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4,mapping_validation_sidecar,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/post_run_validation.json,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/post_run_validation.json,665,d952e0f6c87bd36feb7cc0d3074951b36bf2fb74697c6368e6769d8b8eb80e6a,d952e0f6c87bd36feb7cc0d3074951b36bf2fb74697c6368e6769d8b8eb80e6a,PASS
PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4,aggregate_prediction,/root/autodl-tmp/ECG/formal_runs/PTBXL_SUB/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/predictions/ptbxl_sub_version_0/agg/test_0_epoch_100_agg.npz,execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/test_0_epoch_100_agg.npz,406264,3852c2fca20aac1229f417300102d554d4b056689ff4305cea4ef85d02db9b94,3852c2fca20aac1229f417300102d554d4b056689ff4305cea4ef85d02db9b94,PASS
